,avg_acc,localization_method,ratio,data_name,backdoor,avg_perc_mem,wiki_perp,duplicate,n_layers,epoch
2036,,durable,0.1,wiki_fast,0.0,0.0,75.26224772135417,1.0,2.0,10
2037,,durable_agg,0.1,wiki_fast,0.0,0.0,77.86200358072917,1.0,2.0,10
2038,,random,1.0,wiki_fast,0.0,0.0,77.46165364583334,1.0,2.0,10
2039,,random_greedy,5.0,wiki_fast,0.0,0.0,76.24847819010417,1.0,2.0,10
2040,,hc,1.0,wiki_fast,0.0,0.0,78.3847412109375,1.0,2.0,10
2041,,slim,1.0,wiki_fast,0.0,0.0,77.424560546875,1.0,2.0,10
2042,,zero,1.0,wiki_fast,0.0,0.0,74.22154134114584,1.0,2.0,10
2043,,act,1.0,wiki_fast,0.0,0.0,75.54954427083334,1.0,2.0,10
2045,,durable,0.1,wiki_fast,0.0,0.0,71.680810546875,1.0,2.0,40
2046,,durable_agg,0.1,wiki_fast,0.0,0.0,74.70614420572916,1.0,2.0,40
2047,,random,1.0,wiki_fast,0.0,0.0,75.08287760416667,1.0,2.0,40
2048,,random_greedy,10.0,wiki_fast,0.0,0.0,72.03592936197917,1.0,2.0,40
2049,,hc,1.0,wiki_fast,0.0,0.3600360207011521,71.47310384114583,1.0,2.0,40
2050,,slim,1.0,wiki_fast,0.0,0.0,70.64453938802083,1.0,2.0,40
2051,,zero,1.0,wiki_fast,0.0,0.0,70.4759033203125,1.0,2.0,40
2052,,act,1.0,wiki_fast,0.0,0.0,74.3680419921875,1.0,2.0,40
2054,,durable,0.1,wiki_fast,0.0,0.0,75.9299072265625,1.0,2.0,70
2055,,durable_agg,0.1,wiki_fast,0.0,0.0,76.237890625,1.0,2.0,70
2056,,random,1.0,wiki_fast,0.0,0.0,74.01556803385417,1.0,2.0,70
2057,,random_greedy,10.0,wiki_fast,0.0,0.0,72.22079264322916,1.0,2.0,70
2058,,hc,1.0,wiki_fast,0.0,0.3600360207011521,70.6763427734375,1.0,2.0,70
2059,,slim,1.0,wiki_fast,0.0,0.0,70.38812662760417,1.0,2.0,70
2060,,zero,1.0,wiki_fast,0.0,0.0,70.1281982421875,1.0,2.0,70
2061,,act,1.0,wiki_fast,0.0,0.0,79.18614095052084,1.0,2.0,70
2063,,durable,0.1,wiki_fast,0.0,0.7200720414023042,62.44489339192708,1.0,4.0,10
2064,,durable_agg,0.01,wiki_fast,0.0,3.240324228224077,62.71133219401042,1.0,4.0,10
2065,,random,1.0,wiki_fast,0.0,0.0,64.94731038411459,1.0,4.0,10
2066,,random_greedy,5.0,wiki_fast,0.0,0.0,60.846761067708336,1.0,4.0,10
2067,,hc,1.0,wiki_fast,0.0,0.0,62.176513671875,1.0,4.0,10
2068,,slim,1.0,wiki_fast,0.0,0.0,62.10984293619792,1.0,4.0,10
2069,,zero,1.0,wiki_fast,0.0,0.0,63.46068522135417,1.0,4.0,10
2070,,act,1.0,wiki_fast,0.0,0.0,64.64331868489583,1.0,4.0,10
2072,,durable,0.1,wiki_fast,0.0,0.0,63.96013590494792,1.0,4.0,40
2073,,durable_agg,0.1,wiki_fast,0.0,0.0,72.02841796875,1.0,4.0,40
2074,,random,1.0,wiki_fast,0.0,0.0,62.36488037109375,1.0,4.0,40
2075,,random_greedy,1.0,wiki_fast,0.0,0.0,58.55532633463542,1.0,4.0,40
2076,,hc,1.0,wiki_fast,0.0,0.0,61.2406005859375,1.0,4.0,40
2077,,slim,1.0,wiki_fast,0.0,0.0,59.409244791666666,1.0,4.0,40
2078,,zero,1.0,wiki_fast,0.0,0.0,58.13974609375,1.0,4.0,40
2079,,act,1.0,wiki_fast,0.0,0.0,59.90659993489583,1.0,4.0,40
2081,,durable,0.1,wiki_fast,0.0,0.3600360207011521,61.55913492838542,1.0,4.0,70
